Virtual User Script started at: 01.07.2022 14:14:12	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(70): t=1077ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1077ms: 481-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(70):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(70):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1079ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1080ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1080ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:14:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1080ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(70): t=1081ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1081ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:14:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1081ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(70): t=1082ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1082ms: Connected socket [4] from 127.0.0.1:50180 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1082ms: 481-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(70):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1084ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:14:12 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     39c\r\n
..\\Parametres\\common_lib.h(70): t=1085ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1085ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(70):     <head>\n
..\\Parametres\\common_lib.h(70):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(70):     </head>\n
..\\Parametres\\common_lib.h(70):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(70):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(70):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(70):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(70):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>lucifer666</b>, to the Web 
..\\Parametres\\common_lib.h(70):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
..\\Parametres\\common_lib.h(70):      book, \n
..\\Parametres\\common_lib.h(70):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(70):     you're done!\n
..\\Parametres\\common_lib.h(70):     </blockquote>\n
..\\Parametres\\common_lib.h(70):     </body>\n
..\\Parametres\\common_lib.h(70):     </html>
..\\Parametres\\common_lib.h(70): t=1086ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:14:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1087ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70): t=1087ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1087ms: Connected socket [5] from 127.0.0.1:50181 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1087ms: 481-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(70):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1089ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:14:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1091ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70): t=1092ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=1092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=1092ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>lucifer666</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(70): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2062 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(87): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2707 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(32): t=6142ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6142ms: 487-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6144ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(32): t=6144ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6144ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(32): t=6144ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6145ms: Connected socket [0] from 127.0.0.1:50200 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=6145ms: 487-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6147ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=6147ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6148ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=6148ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6162ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=6162ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6259ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Fri, 01 Jul 2022 10:14:18 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=6260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     24f\r\n
Action.c(32): t=6260ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     \r\n
Action.c(32): t=6260ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     <!-- \n
Action.c(32):      User wants the intineraries.  Since user has already logged on,\n
Action.c(32):      we can give them the menu in the navbar.\n
Action.c(32):      --->\n
Action.c(32):     \n
Action.c(32):     <html>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):        <!-- Frame Set -->\n
Action.c(32):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(32):           <!-- Navigation Frame -->\n
Action.c(32):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(32):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(32):           <!-- Itinerary Frame -->\n
Action.c(32):           <frame src="itinerary.pl" name="info" \n
Action.c(32):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(32):        </frameset>\n
Action.c(32):     </html>\n
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(32): t=6262ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6262ms: 492-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6264ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6265ms: 475-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(32):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=6270ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(32): t=6271ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(32): t=6271ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6272ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(32): t=6272ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6273ms: Connected socket [3] from 127.0.0.1:50201 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=6273ms: 492-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6274ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(32): t=6274ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=6275ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(32): t=6275ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=6277ms: Connected socket [4] from 127.0.0.1:50202 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=6277ms: 475-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(32):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1656670452; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(32):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=6417ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Fri, 01 Jul 2022 10:14:18 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: Thu, 30 Jun 2022 10:14:18 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=6417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     5ca\r\n
Action.c(32): t=6418ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     \r\n
Action.c(32): t=6418ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Web Tours Navigation Bar</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     \n
Action.c(32):     <style>\n
