Virtual User Script started at: 05.07.2022 11:34:30	[MsgId: MMSG-15967]
Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 5 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\Parametres\data.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC01_CustomerProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=152261ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152262ms: Connected socket [0] from 127.0.0.1:16683 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152262ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=59)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152265ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=59)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152266ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=59)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=152268ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152268ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152269ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152271ms: Connected socket [1] from 127.0.0.1:16684 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152271ms: 285-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=60)
..\\Parametres\\common_lib.h(21):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152273ms: Connected socket [2] from 127.0.0.1:16685 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152273ms: 296-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152274ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=60)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "12e00000004e55c-2c6-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 710\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152275ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=60)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html>\n
..\\Parametres\\common_lib.h(21):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parametres\\common_lib.h(21):     <HEAD></HEAD>\n
..\\Parametres\\common_lib.h(21):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parametres\\common_lib.h(21):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parametres\\common_lib.h(21):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parametres\\common_lib.h(21):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parametres\\common_lib.h(21):     \t\t\t<tr>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parametres\\common_lib.h(21):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parametres\\common_lib.h(21):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="right"></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t</tr>\n
..\\Parametres\\common_lib.h(21):     \t\t</table>\n
..\\Parametres\\common_lib.h(21):     \t</BODY>\n
..\\Parametres\\common_lib.h(21):     </HTML>
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=152277ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152277ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152277ms: 303-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152279ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152282ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2300000004eb83-259-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 601\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152284ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(21): t=152284ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152285ms: Connected socket [3] from 127.0.0.1:16686 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152285ms: 304-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152288ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "4400000004f0eb-105b-4ea5a26938180"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 4187\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152289ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(21): t=152289ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152337ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MSO=SID&1657006622; path=/\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 04-Jul-2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     2ae\r\n
..\\Parametres\\common_lib.h(21): t=152337ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152337ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     <!-- \n
..\\Parametres\\common_lib.h(21):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(21):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(21):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(21):      --->\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     <html>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(21):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(21):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):        </frameset>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=152342ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152343ms: 337-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152343ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152343ms: 333-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=65)
..\\Parametres\\common_lib.h(21):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=61)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152344ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152345ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=65)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2e00000004e56e-551-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 1361\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152345ms: 1161-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=65)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(21):     N: none}\n
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts 
..\\Parametres\\common_lib.h(21): t=152346ms: 200-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=65)
..\\Parametres\\common_lib.h(21):     of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imatix.com" target="new"><B><
..\\Parametres\\common_lib.h(21):     small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=152348ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152400ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
