Virtual User Script started at: 26.07.2022 12:33:29	[MsgId: MMSG-15967]
Action.c(24):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** define and instantiate validation objects\n
Action.c(24):     ** the validation object accepts the following parameters:\n
Action.c(24):     **\n
Action.c(24):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(24):     **\n
Action.c(24):     **   formEltName: this must be the name of the corresponding\n
Action.c(24):     **       HTML form element; make it the same as the object name\n
Action.c(24):     **\n
Action.c(24):     **   eltType: element type (we have to create this since IE3\n
Action.c(24):     **       doesn't support the type property for for elements)\n
Action.c(24):     **     text\n
Action.c(24):     **     textarea\n
Action.c(24):     **     checkbox\n
Action.c(24):     **     radio\n
Action.c(24):     **     select\n
Action.c(24):     **\n
Action.c(24):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(24):     **     isText(str)\n
Action.c(24):     **     isSelect(formObj)\n
Action.c(24):     **     isRadio(formObj)\n
Action.c(24):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(24):     **         [number of checkboxes])\n
Action.c(24):     **     isEmail(str)\n
Action.c(24):     **     isState(str)\n
Action.c(24):     **     isZipCode(str)\n
Action.c(24):     **     isPhoneNum(str)\n
Action.c(24):     **     isDate(str)\n
Action.c(24):     **\n
Action.c(24):     **   format: text representation of required format;\n
Action.c(24):     **       pass 'null' if no required format;\n
Action.c(24):     **       used in alert as an aid to user\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     // object definition\n
Action.c(24):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(24):       this.realName = realName;\n
Action.c(24):       this.formEltName = formEltName;\n
Action.c(24):       this.eltType = eltType;\n
Action.c(24):       this.upToSnuff = upToSnuff;\n
Action.c(24):       this.format = format;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** create a new object for each form element you need to validate\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(24):     xx-xxx-xxxx');\n
Action.c(24):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(24):     ormObj, form, 14, 3)', null);\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     // create objects here:\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(24):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(24):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(24):     xt(str)', null);\n
Action.c(24):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(24):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(24):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** Define the elts array:\n
Action.c(24):     ** Add a new item to the array for each object you create above\n
Action.c(24):     ** Make sure the value of the array element is the same as\n
Action.c(24):     ** the name of the object, and that the array elements are listed\n
Action.c(24):     ** in the same order the corresponding objects appear in the form\n
Action.c(24):     ** (it's more clear to the user that way)\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The main function keeps track of which fields the user missed\n
Action.c(24):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(24):     ** back and fix what's wrong.\n
Action.c(24):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(24):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(24):     ** you want it to show one mistake at a time\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var allAtOnce = true;\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** change text for alerts here\n
Action.c(24):     ** unspecified field (text): "Please include [field name]."\n
Action.c(24):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(24):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(24):     ** help with format: "Use this format: "\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var beginRequestAlertForText = "Please include ";\n
Action.c(24):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(24):     var endRequestAlert = ".";\n
Action.c(24):     var beginInvalidAlert = " is an invalid ";\n
Action.c(24):     var endInvalidAlert = "!";\n
Action.c(24):     var beginFormatAlert = "  Use this format: ";\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** these functions validate the string or form object passed in,\n
Action.c(24):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(24):     **\n
Action.c(24):     ** validate existence of input\n
Action.c(24):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(24):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(24):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(24):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(24):     **       of a group of checkboxes is checked\n
Action.c(24):     **     for [begin], fill in the index number in the elements array\n
Action.c(24):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(24):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(24):     **\n
Action.c(24):     ** validate text in text input or textarea matches pattern\n
Action.c(24):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(24):     **   isState(str): verifies U.S. State Code\n
Action.c(24):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(24):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(24):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     function isText(str) {\n
Action.c(24):       return (str != "");\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isSelect(formObj) {\n
Action.c(24):       return (formObj.selectedIndex != 0);\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isRadio(formObj) {\n
Action.c(24):       for (j=0; j<formObj.length; j++) {\n
Action.c(24):         if (formObj[j].checked) {\n
Action.c(24):           return true;\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return false;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isCheck(formObj, form, begin, num) {\n
Action.c(24):       for (j=begin; j<begin+num; j++) {\n
Action.c(24):         if (form.elements[j].checked) {\n
Action.c(24):           return true;\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return false;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isEmail(str) {\n
Action.c(24):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isState(str) {\n
Action.c(24):       str = str.toUpperCase();\n
Action.c(24):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(24):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(24):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(24):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(24):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(24):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(24):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(24):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(24):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(24):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isZipCode(str) {\n
Action.c(24):       var l = str.length;\n
Action.c(24):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(24):       for (j=0; j<l; j++) {\n
Action.c(24):         if ((l == 10) && (j == 5)) {\n
Action.c(24):           if (str.charAt(j) != "-") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isPhoneNum(str) {\n
Action.c(24):       if (str.length != 12) { return false }\n
Action.c(24):       for (j=0; j<str.length; j++) {\n
Action.c(24):         if ((j == 3) || (j == 7)) {\n
Action.c(24):           if (str.charAt(j) != "-") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isDate(str) {\n
Action.c(24):       if (str.length != 10) { return false }\n
Action.c(24):     \n
Action.c(24):       for (j=0; j<str.length; j++) {\n
Action.c(24):         if ((j == 2) || (j == 5)) {\n
Action.c(24):           if (str.charAt(j) != "/") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):     \n
Action.c(24):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(24):     (0,2));\n
Action.c(24):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(24):     ,5));\n
Action.c(24):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(24):     ) : 7) : 6;\n
Action.c(24):       var year = parseInt(str.substring(begin, 10));\n
Action.c(24):     \n
Action.c(24):       if (day == 0) { return false }\n
Action.c(24):       if (month == 0 || month > 12) { return false }\n
Action.c(24):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(24):      month == 12) {\n
Action.c(24):         if (day > 31) { return false }\n
Action.c(24):       } else {\n
Action.c(24):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(24):           if (day > 30) { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if (year%4 != 0) {\n
Action.c(24):             if (day > 28) { return false }\n
Action.c(24):           } else {\n
Action.c(24):             if (day > 29) { return false }\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The validateForm() function validates the form elements\n
Action.c(24):     ** previously defined as validation objects and as members of\n
Action.c(24):     ** the elts array. We loop through the elts array, testing each\n
Action.c(24):     ** element in turn, and alerting the user when they've missed\n
Action.c(24):     ** a required field\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     function validateForm(form) {\n
Action.c(24):       var formEltName = "";\n
Action.c(24):       var formObj = "";\n
Action.c(24):       var str = "";\n
Action.c(24):       var realName = "";\n
Action.c(24):       var alertText = "";\n
Action.c(24):       var firstMissingElt = null;\n
Action.c(24):       var hardReturn = "\\r\\n";\n
Action.c(24):     \n
Action.c(24):       for (i=0; i<elts.length; i++) {\n
Action.c(24):         formEltName = elts[i].formEltName;\n
Action.c(24):         formObj = eval("form." + formEltName);\n
Action.c(24):         realName = elts[i].realName;\n
Action.c(24):     \n
Action.c(24):         if (elts[i].eltType == "text") {\n
Action.c(24):           str = formObj.value;\n
Action.c(24):     \n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):     \n
Action.c(24):           if (str == "") {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(24):     \n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           } else {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             } else {\n
Action.c(24):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (elts[i].format != null) {\n
Action.c(24):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           }\n
Action.c(24):         } else {\n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):           if (allAtOnce) {\n
Action.c(24):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):           } else {\n
Action.c(24):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             alert(alertText);\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):         if (!isIE3) {\n
Action.c(24):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(24):           if (goToObj.select) goToObj.select();\n
Action.c(24):           if (goToObj.focus) goToObj.focus();\n
Action.c(24):         }\n
Action.c(24):         if (!allAtOnce) {return false};\n
Action.c(24):       }\n
Action.c(24):       if (allAtOnce) {\n
Action.c(24):         if (alertText != "") {\n
Action.c(24):           alert(alertText);\n
Action.c(24):           return false;\n
Action.c(24):         }\n
Action.c(24):       } \n
Action.c(24):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(24):       return true; //change this to return true to make the form submit\n
Action.c(24):     }\n
Action.c(24): t=547ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(24): t=547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=547ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("login.pl") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,1434 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "Pass" =  "bean4825448482544848254484825448482544848254484825448"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "Pass" =  "bean4825448482544848254484825448482544848254484825448"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter FirstName = 1 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "FirstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter LastName = 1 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "LastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "StreetAddress" =  "Mira"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "City" =  "Ottava"	[MsgId: MMSG-13992]
Action.c(40): t=548ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=548ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(40):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(40):     DNT: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1658824409\r\n
Action.c(40):     Content-Length: 280\r\n
Action.c(40):     \r\n
Action.c(40): t=549ms: 280-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     username=jojo482544482544482544482544482544482544482544482544&password=bean482544848254484
Action.c(40):     8254484825448482544848254484825448&passwordConfirm=bean48254484825448482544848254484825448
Action.c(40):     48254484825448&firstName=Jojo&lastName=Bean&address1=Mira&address2=Ottava&register.x=34&re
Action.c(40):     gister.y=5
Action.c(40): t=656ms: 410-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: 5s\r\n
Action.c(40):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&Ottava&username&jojo48254448254448254448254
Action.c(40):     4482544482544482544482544&hash&52&lastName&Bean&address1&Mira&creditCard&&expDate&; path=/
Action.c(40):     \r\n
Action.c(40):     Keep-Alive: timeout=5, max=96\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     465\r\n
Action.c(40): t=657ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     \r\n
Action.c(40): t=657ms: 1125-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Welcome to Web Tours</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     \n
Action.c(40):     <br/><br/><br/>\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(40):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(40):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(40):     black}</style><blockquote>Thank you, <b>jojo4825444825444825444825444825444825444825444825
Action.c(40):     44</b>, for registering and welcome to the Web Tours family.\n
Action.c(40):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(40):     feel free \n
Action.c(40):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(40):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(40):     if border=0></a></center></blockquote>\n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=662ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(40): Registered web_reg_find successful for "Text=Thank you, <b>jojo482544482544482544482544482544482544482544482544</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_submit_data("login.pl") was successful, 1125 body bytes, 410 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "regProfile" ended with a "Pass" status (Duration: 0,1150 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "saveProfile" started.	[MsgId: MMSG-16999]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(66): t=663ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=663ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(66):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     DNT: 1\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1658824409; MTUserInfo=firstName&Jojo&address2&Ottava&username&jojo4825444
Action.c(66):     82544482544482544482544482544482544482544&hash&52&lastName&Bean&address1&Mira&creditCard&&
Action.c(66):     expDate&\r\n
Action.c(66):     \r\n
Action.c(66): t=788ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Keep-Alive: timeout=5, max=95\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=788ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(66):     254\r\n
Action.c(66): t=788ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(66):     \r\n
Action.c(66): t=788ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(66):     <!-- \n
Action.c(66):      User has returned to the home page.  Since user has already logged on,\n
Action.c(66):      we can give them the menu in the navbar.\n
Action.c(66):      --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):        <!-- Frame Set -->\n
Action.c(66):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(66):           <!-- Navigation Frame -->\n
Action.c(66):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(66):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):           <!-- Intro Frame -->\n
Action.c(66):           <frame src="login.pl?intro=true" name="info" \n
Action.c(66):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(66):        </frameset>\n
Action.c(66):     </html>\n
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(66): t=789ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=789ms: 507-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(66):     DNT: 1\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1658824409; MTUserInfo=firstName&Jojo&address2&Ottava&username&jojo4825444
Action.c(66):     82544482544482544482544482544482544482544&hash&52&lastName&Bean&address1&Mira&creditCard&&
Action.c(66):     expDate&\r\n
Action.c(66):     \r\n
Action.c(66): t=790ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=790ms: 502-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(66):     DNT: 1\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
