<<<<<<< HEAD
Virtual User Script started at: 01.07.2022 14:33:01	[MsgId: MMSG-15967]
Action.c(49):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(49):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sergei5646143438</b>, to th
Action.c(49):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(49):     hts to book, \n
Action.c(49):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(49):     you're done!\n
Action.c(49):     </blockquote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): t=102971ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:34:43 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Thu, 30 Jun 2022 10:34:44 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=102973ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(49):     5ca\r\n
Action.c(49): t=102973ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(49):     \r\n
Action.c(49): t=102973ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     \n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     \n
Action.c(49):     <BR><BR><center>\n
Action.c(49):     \n
Action.c(49):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(49):     RC="/WebTours/images/flights.gif" \n
Action.c(49):     ALT="Search Flights Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(49):     WebTours/images/itinerary.gif" \n
Action.c(49):     ALT="Itinerary Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(49):     ours/images/in_home.gif" \n
Action.c(49):     ALT="Home Button"/></A>\n
Action.c(49):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(49):     es/signoff.gif" \n
Action.c(49):     ALT="SignOff Button"/></A></center>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=102978ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=102979ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=102981ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=102983ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=102983ms: 476-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(49):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671672; MTUserInfo=firstName&Sergei&address2&Kiev&username&sergei56461
Action.c(49):     43438&hash&88&lastName&Sergeev&address1&Stepnaya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=102985ms: Connected socket [3] from 127.0.0.1:51612 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(49): t=102985ms: 478-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(49):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671672; MTUserInfo=firstName&Sergei&address2&Kiev&username&sergei56461
Action.c(49):     43438&hash&88&lastName&Sergeev&address1&Stepnaya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=102986ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:34:44 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 726\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=102988ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(49): t=102988ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=102988ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:34:44 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 733\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=102989ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(49): t=102989ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=102989ms: Connected socket [4] from 127.0.0.1:51613 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(49): t=102990ms: 476-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(49):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671672; MTUserInfo=firstName&Sergei&address2&Kiev&username&sergei56461
Action.c(49):     43438&hash&88&lastName&Sergeev&address1&Stepnaya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=102991ms: Connected socket [5] from 127.0.0.1:51614 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(49): t=102992ms: 476-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(49):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671672; MTUserInfo=firstName&Sergei&address2&Kiev&username&sergei56461
Action.c(49):     43438&hash&88&lastName&Sergeev&address1&Stepnaya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=102994ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:34:44 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 688\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=102995ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(49): t=102996ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=102996ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:34:44 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 751\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=103002ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(49): t=103003ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=103003ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=103004ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(49): t=103044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=103045ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(49): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(49): web_url("button_next.gif") was successful, 5906 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "saveProfile" ended with a "Pass" status (Duration: 0,6110 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(61): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(93): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(95): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(98): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(98): t=108049ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108049ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108051ms: Connected socket [0] from 127.0.0.1:34122 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108051ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parametres\\common_lib.h(98):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(98):     DNT: 1\r\n
..\\Parametres\\common_lib.h(98):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(98):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(98):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(98):     Accept: */*\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(98):     Cookie: MSO=SID&1656671672; MTUserInfo=firstName&Sergei&address2&Kiev&username&sergei56461
..\\Parametres\\common_lib.h(98):     43438&hash&88&lastName&Sergeev&address1&Stepnaya&creditCard&&expDate&\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=108055ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108055ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108056ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108056ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108057ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108057ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108057ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108057ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108088ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108089ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108215ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(98):     Date: Fri, 01 Jul 2022 10:34:49 GMT\r\n
..\\Parametres\\common_lib.h(98):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(98):     Set-Cookie: MSO=SID&1656671689; path=/\r\n
..\\Parametres\\common_lib.h(98):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Jun-2022 10:34:49 GMT\r\n
..\\Parametres\\common_lib.h(98):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=108216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     2ae\r\n
..\\Parametres\\common_lib.h(98): t=108216ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=108216ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     <!-- \n
..\\Parametres\\common_lib.h(98):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(98):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(98):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(98):      --->\n
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     <html>\n
..\\Parametres\\common_lib.h(98):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(98):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(98):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(98):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(98):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(98):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(98):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(98):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(98):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(98):        </frameset>\n
..\\Parametres\\common_lib.h(98):     </html>\n
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     </body>\n
..\\Parametres\\common_lib.h(98):     </html>
..\\Parametres\\common_lib.h(98): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(98): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(98): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(98): t=108218ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
..\\Parametres\\common_lib.h(98):     <HTML>\n
..\\Parametres\\common_lib.h(98):     <HEAD>\n
..\\Parametres\\common_lib.h(98):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(98):     </HEAD>\n
..\\Parametres\\common_lib.h(98):     <style>\n
..\\Parametres\\common_lib.h(98):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(98):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(98):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(98):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(98):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(98):     N: none}\n
..\\Parametres\\common_lib.h(98):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(98):     CORATION: underline}\n
..\\Parametres\\common_lib.h(98):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(98):     </style>\n
..\\Parametres\\common_lib.h(98):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     <table border="0">\n
..\\Parametres\\common_lib.h(98):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(98):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(98):     <TR><TD>\n
..\\Parametres\\common_lib.h(98):     <blockquote>\n
..\\Parametres\\common_lib.h(98):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(98):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(98):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(98):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(98):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(98):     <br/><small>\n
..\\Parametres\\common_lib.h(98):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(98):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(98):     </small>\n
..\\Parametres\\common_lib.h(98):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(98):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(98):     </table>\n
..\\Parametres\\common_lib.h(98):     </body>\n
..\\Parametres\\common_lib.h(98):     </HTML>\n
..\\Parametres\\common_lib.h(98): t=108221ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108222ms: Connected socket [1] from 127.0.0.1:34123 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108222ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
..\\Parametres\\common_lib.h(98):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(98):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(98):     DNT: 1\r\n
..\\Parametres\\common_lib.h(98):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(98):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(98):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(98):     Accept: */*\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(98):     Cookie: MSO=SID&1656671689\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=108238ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Parametres\\common_lib.h(98):     0\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=108239ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=108395ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
..\\Parametres\\common_lib.h(98):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(98):     Date: Fri, 01 Jul 2022 10:34:49 GMT\r\n
..\\Parametres\\common_lib.h(98):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(98):     Expires: Thu, 30 Jun 2022 10:34:49 GMT\r\n
..\\Parametres\\common_lib.h(98):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
