Virtual User Script started at: 05.07.2022 15:44:09	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(50): t=119571ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119587ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=55)
..\\Parametres\\common_lib.h(50):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(50):     Date: Tue, 05 Jul 2022 11:46:09 GMT\r\n
..\\Parametres\\common_lib.h(50):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(50):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(50):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=55)
..\\Parametres\\common_lib.h(50):     97d\r\n
..\\Parametres\\common_lib.h(50): t=119588ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=55)
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119588ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=55)
..\\Parametres\\common_lib.h(50):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(50):     <head>\n
..\\Parametres\\common_lib.h(50):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(50):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(50):     </head>\n
..\\Parametres\\common_lib.h(50):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(50):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(50):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(50):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(50):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(50):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(50):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(50):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(50):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Parametres\\common_lib.h(50):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Parametres\\common_lib.h(50):     it>\n
..\\Parametres\\common_lib.h(50):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(50):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Parametres\\common_lib.h(50):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(50):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Parametres\\common_lib.h(50):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Parametres\\common_lib.h(50):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Parametres\\common_lib.h(50):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Parametres\\common_lib.h(50):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Parametres\\common_lib.h(50):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Parametres\\common_lib.h(50):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Parametres\\common_lib.h(50):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Parametres\\common_lib.h(50):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Parametres\\common_lib.h(50):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Parametres\\common_lib.h(50):     quote>\n
..\\Parametres\\common_lib.h(50):     </body>\n
..\\Parametres\\common_lib.h(50):     </html>\n
..\\Parametres\\common_lib.h(50): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(50): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(50): t=119590ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119590ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119591ms: Connected socket [1] from 127.0.0.1:30831 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119591ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=56)
..\\Parametres\\common_lib.h(50):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Parametres\\common_lib.h(50):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(50):     DNT: 1\r\n
..\\Parametres\\common_lib.h(50):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(50):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(50):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(50):     Accept: */*\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(50):     Cookie: MSO=SID&1657021563\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119594ms: Connected socket [2] from 127.0.0.1:30832 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119594ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
..\\Parametres\\common_lib.h(50):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(50):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(50):     DNT: 1\r\n
..\\Parametres\\common_lib.h(50):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(50):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(50):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(50):     Accept: */*\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(50):     Cookie: MSO=SID&1657021563\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=55)
..\\Parametres\\common_lib.h(50):     0\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119595ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119595ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=56)
..\\Parametres\\common_lib.h(50):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(50):     Date: Tue, 05 Jul 2022 11:46:09 GMT\r\n
..\\Parametres\\common_lib.h(50):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(50):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
..\\Parametres\\common_lib.h(50):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
..\\Parametres\\common_lib.h(50):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(50):     Content-Length: 11288\r\n
..\\Parametres\\common_lib.h(50):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Content-Type: application/javascript\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119596ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=56)
..\\Parametres\\common_lib.h(50):     // check for IE3\n
..\\Parametres\\common_lib.h(50):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** define and instantiate validation objects\n
..\\Parametres\\common_lib.h(50):     ** the validation object accepts the following parameters:\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     **   realName: name used in the alerts (same as label on the page)\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     **   formEltName: this must be the name of the corresponding\n
..\\Parametres\\common_lib.h(50):     **       HTML form element; make it the same as the object name\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     **   eltType: element type (we have to create this since IE3\n
..\\Parametres\\common_lib.h(50):     **       doesn't support the type property for for elements)\n
..\\Parametres\\common_lib.h(50):     **     text\n
..\\Parametres\\common_lib.h(50):     **     textarea\n
..\\Parametres\\common_lib.h(50):     **     checkbox\n
..\\Parametres\\common_lib.h(50):     **     radio\n
..\\Parametres\\common_lib.h(50):     **     select\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Parametres\\common_lib.h(50):     **     isText(str)\n
..\\Parametres\\common_lib.h(50):     **     isSelect(formObj)\n
..\\Parametres\\common_lib.h(50):     **     isRadio(formObj)\n
..\\Parametres\\common_lib.h(50):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Parametres\\common_lib.h(50):     **         [number of checkboxes])\n
..\\Parametres\\common_lib.h(50):     **     isEmail(str)\n
..\\Parametres\\common_lib.h(50):     **     isState(str)\n
..\\Parametres\\common_lib.h(50):     **     isZipCode(str)\n
..\\Parametres\\common_lib.h(50):     **     isPhoneNum(str)\n
..\\Parametres\\common_lib.h(50):     **     isDate(str)\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     **   format: text representation of required format;\n
..\\Parametres\\common_lib.h(50):     **       pass 'null' if no required format;\n
..\\Parametres\\common_lib.h(50):     **       used in alert as an aid to user\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     // object definition\n
..\\Parametres\\common_lib.h(50):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Parametres\\common_lib.h(50):       this.realName = realName;\n
..\\Parametres\\common_lib.h(50):       this.formEltName = formEltName;\n
..\\Parametres\\common_lib.h(50):       this.eltType = eltType;\n
..\\Parametres\\common_lib.h(50):       this.upToSnuff = upToSnuff;\n
..\\Parametres\\common_lib.h(50):       this.format = format;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** create a new object for each form element you need to validate\n
..\\Parametres\\common_lib.h(50):     ** for example:\n
..\\Parametres\\common_lib.h(50):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Parametres\\common_lib.h(50):     xx-xxx-xxxx');\n
..\\Parametres\\common_lib.h(50):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Parametres\\common_lib.h(50):     ormObj, form, 14, 3)', null);\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     // create objects here:\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Parametres\\common_lib.h(50):     xt(str)', null);\n
..\\Parametres\\common_lib.h(50):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** Define the elts array:\n
..\\Parametres\\common_lib.h(50):     ** Add a new item to the array for each object you create above\n
..\\Parametres\\common_lib.h(50):     ** Make sure the value of the array element is the same as\n
..\\Parametres\\common_lib.h(50):     ** the name of the object, and that the array elements are listed\n
..\\Parametres\\common_lib.h(50):     ** in the same order the corresponding objects appear in the form\n
..\\Parametres\\common_lib.h(50):     ** (it's more clear to the user that way)\n
..\\Parametres\\common_lib.h(50):     ** for example:\n
..\\Parametres\\common_lib.h(50):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** The main function keeps track of which fields the user missed\n
..\\Parametres\\common_lib.h(50):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Parametres\\common_lib.h(50):     ** back and fix what's wrong.\n
..\\Parametres\\common_lib.h(50):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Parametres\\common_lib.h(50):     ** alert the user to all mistakes at once; set it to false if\n
..\\Parametres\\common_lib.h(50):     ** you want it to show one mistake at a time\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var allAtOnce = true;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** change text for alerts here\n
..\\Parametres\\common_lib.h(50):     ** unspecified field (text): "Please include [field name]."\n
..\\Parametres\\common_lib.h(50):     ** unspecified field (other): "Please choose [field name]."\n
..\\Parametres\\common_lib.h(50):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Parametres\\common_lib.h(50):     ** help with format: "Use this format: "\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var beginRequestAlertForText = "Please include ";\n
..\\Parametres\\common_lib.h(50):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Parametres\\common_lib.h(50):     var endRequestAlert = ".";\n
..\\Parametres\\common_lib.h(50):     var beginInvalidAlert = " is an invalid ";\n
..\\Parametres\\common_lib.h(50):     var endInvalidAlert = "!";\n
..\\Parametres\\common_lib.h(50):     var beginFormatAlert = "  Use this format: ";\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** these functions validate the string or form object passed in,\n
..\\Parametres\\common_lib.h(50):     ** and return true or false based on whether the test succeeds or fails\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     ** validate existence of input\n
..\\Parametres\\common_lib.h(50):     **   isText(str): verifies text input or textarea is not empty\n
..\\Parametres\\common_lib.h(50):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Parametres\\common_lib.h(50):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Parametres\\common_lib.h(50):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Parametres\\common_lib.h(50):     **       of a group of checkboxes is checked\n
..\\Parametres\\common_lib.h(50):     **     for [begin], fill in the index number in the elements array\n
..\\Parametres\\common_lib.h(50):     **         of the first checkbox (remember to start counting from zero)\n
..\\Parametres\\common_lib.h(50):     **     for [num], fill in the number of checkboxes in the group\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     ** validate text in text input or textarea matches pattern\n
..\\Parametres\\common_lib.h(50):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Parametres\\common_lib.h(50):     **   isState(str): verifies U.S. State Code\n
..\\Parametres\\common_lib.h(50):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Parametres\\common_lib.h(50):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Parametres\\common_lib.h(50):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isText(str) {\n
..\\Parametres\\common_lib.h(50):       return (str != "");\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isSelect(formObj) {\n
..\\Parametres\\common_lib.h(50):       return (formObj.selectedIndex != 0);\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isRadio(formObj) {\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<formObj.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if (formObj[j].checked) {\n
..\\Parametres\\common_lib.h(50):           return true;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return false;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isCheck(formObj, form, begin, num) {\n
..\\Parametres\\common_lib.h(50):       for (j=begin; j<begin+num; j++) {\n
..\\Parametres\\common_lib.h(50):         if (form.elements[j].checked) {\n
..\\Parametres\\common_lib.h(50):           return true;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return false;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isEmail(str) {\n
..\\Parametres\\common_lib.h(50):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isState(str) {\n
..\\Parametres\\common_lib.h(50):       str = str.toUpperCase();\n
..\\Parametres\\common_lib.h(50):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Parametres\\common_lib.h(50):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Parametres\\common_lib.h(50):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Parametres\\common_lib.h(50):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Parametres\\common_lib.h(50):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Parametres\\common_lib.h(50):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Parametres\\common_lib.h(50):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Parametres\\common_lib.h(50):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Parametres\\common_lib.h(50):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Parametres\\common_lib.h(50):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isZipCode(str) {\n
..\\Parametres\\common_lib.h(50):       var l = str.length;\n
..\\Parametres\\common_lib.h(50):       if ((l != 5) && (l != 10)) { return false }\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<l; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((l == 10) && (j == 5)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isPhoneNum(str) {\n
..\\Parametres\\common_lib.h(50):       if (str.length != 12) { return false }\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((j == 3) || (j == 7)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isDate(str) {\n
..\\Parametres\\common_lib.h(50):       if (str.length != 10) { return false }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((j == 2) || (j == 5)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "/") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Parametres\\common_lib.h(50):     (0,2));\n
..\\Parametres\\common_lib.h(50):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Parametres\\common_lib.h(50):     ,5));\n
..\\Parametres\\common_lib.h(50):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Parametres\\common_lib.h(50):     ) : 7) : 6;\n
..\\Parametres\\common_lib.h(50):       var year = parseInt(str.substring(begin, 10));\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       if (day == 0) { return false }\n
..\\Parametres\\common_lib.h(50):       if (month == 0 || month > 12) { return false }\n
..\\Parametres\\common_lib.h(50):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Parametres\\common_lib.h(50):      month == 12) {\n
..\\Parametres\\common_lib.h(50):         if (day > 31) { return false }\n
..\\Parametres\\common_lib.h(50):       } else {\n
..\\Parametres\\common_lib.h(50):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Parametres\\common_lib.h(50):           if (day > 30) { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if (year%4 != 0) {\n
..\\Parametres\\common_lib.h(50):             if (day > 28) { return false }\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             if (day > 29) { return false }\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** The validateForm() function validates the form elements\n
..\\Parametres\\common_lib.h(50):     ** previously defined as validation objects and as members of\n
..\\Parametres\\common_lib.h(50):     ** the elts array. We loop through the elts array, testing each\n
..\\Parametres\\common_lib.h(50):     ** element in turn, and alerting the user when they've missed\n
..\\Parametres\\common_lib.h(50):     ** a required field\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function validateForm(form) {\n
..\\Parametres\\common_lib.h(50):       var formEltName = "";\n
..\\Parametres\\common_lib.h(50):       var formObj = "";\n
..\\Parametres\\common_lib.h(50):       var str = "";\n
..\\Parametres\\common_lib.h(50):       var realName = "";\n
..\\Parametres\\common_lib.h(50):       var alertText = "";\n
..\\Parametres\\common_lib.h(50):       var firstMissingElt = null;\n
..\\Parametres\\common_lib.h(50):       var hardReturn = "\\r\\n";\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       for (i=0; i<elts.length; i++) {\n
..\\Parametres\\common_lib.h(50):         formEltName = elts[i].formEltName;\n
..\\Parametres\\common_lib.h(50):         formObj = eval("form." + formEltName);\n
