Virtual User Script started at: 18.07.2022 11:42:43	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(71): t=5789ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <style>\n
..\\Parametres\\common_lib.h(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(71):     N: none}\n
..\\Parametres\\common_lib.h(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(71):     CORATION: underline}\n
..\\Parametres\\common_lib.h(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     </style>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(71):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(71):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(71):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(71):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>\n
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): t=5792ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5793ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5794ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5794ms: 473-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
..\\Parametres\\common_lib.h(71):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5795ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5796ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5796ms: Connected socket [2] from 127.0.0.1:31459 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5796ms: 475-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
..\\Parametres\\common_lib.h(71):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5797ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Mon, 18 Jul 2022 07:42:48 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5797ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71): t=5798ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5798ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5798ms: Connected socket [4] from 127.0.0.1:31457 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5798ms: 473-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
..\\Parametres\\common_lib.h(71):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5799ms: Connected socket [5] from 127.0.0.1:31458 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5799ms: 473-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
..\\Parametres\\common_lib.h(71):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5800ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Mon, 18 Jul 2022 07:42:48 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5800ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71): t=5800ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5808ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Mon, 18 Jul 2022 07:42:48 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5808ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71): t=5808ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5813ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Mon, 18 Jul 2022 07:42:48 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5814ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71): t=5814ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>petr565</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5782 body bytes, 2058 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1841 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(18): t=10819ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10819ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10821ms: Connected socket [0] from 127.0.0.1:31469 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(18): t=10821ms: 476-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10852ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(18): t=10852ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10853ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(18): t=10853ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10856ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(18): t=10856ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10865ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(18): t=10865ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10865ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(18): t=10865ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10900ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=10901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     268\r\n
Action.c(18): t=10901ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     \r\n
Action.c(18): t=10901ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     <!-- \n
Action.c(18):      User has returned to the search page.  Since user has already logged on,\n
Action.c(18):      we can give them the menu in the navbar.\n
Action.c(18):      --->\n
Action.c(18):     \n
Action.c(18):     <html>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):        <!-- Frame Set -->\n
Action.c(18):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(18):           <!-- Navigation Frame -->\n
Action.c(18):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(18):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(18):           <!-- Reservation Frame -->\n
Action.c(18):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(18):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(18):        </frameset>\n
Action.c(18):     </html>\n
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(18): t=10902ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10902ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10903ms: Connected socket [1] from 127.0.0.1:31470 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=10903ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=10908ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(18): t=10908ms: Connected socket [2] from 127.0.0.1:31471 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(18): t=10908ms: 480-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=11006ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Sun, 17 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=11007ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     5ca\r\n
Action.c(18): t=11007ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     \r\n
Action.c(18): t=11007ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Web Tours Navigation Bar</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     \n
Action.c(18):     <style>\n
Action.c(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(18):     N: none}\n
Action.c(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(18):     CORATION: underline}\n
Action.c(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     </style>\n
Action.c(18):     \n
Action.c(18):     <BR><BR><center>\n
Action.c(18):     \n
Action.c(18):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(18):     RC="/WebTours/images/in_flights.gif" \n
Action.c(18):     ALT="Search Flights Button"/></A>\n
Action.c(18):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(18):     WebTours/images/itinerary.gif" \n
