Virtual User Script started at: 29.06.2022 11:00:34	[MsgId: MMSG-15967]
Action.c(15): t=36340ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=59)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 07:01:10 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(15):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 11288\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: application/javascript\r\n
Action.c(15):     \r\n
Action.c(15): t=36341ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=59)
Action.c(15):     // check for IE3\n
Action.c(15):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** define and instantiate validation objects\n
Action.c(15):     ** the validation object accepts the following parameters:\n
Action.c(15):     **\n
Action.c(15):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(15):     **\n
Action.c(15):     **   formEltName: this must be the name of the corresponding\n
Action.c(15):     **       HTML form element; make it the same as the object name\n
Action.c(15):     **\n
Action.c(15):     **   eltType: element type (we have to create this since IE3\n
Action.c(15):     **       doesn't support the type property for for elements)\n
Action.c(15):     **     text\n
Action.c(15):     **     textarea\n
Action.c(15):     **     checkbox\n
Action.c(15):     **     radio\n
Action.c(15):     **     select\n
Action.c(15):     **\n
Action.c(15):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(15):     **     isText(str)\n
Action.c(15):     **     isSelect(formObj)\n
Action.c(15):     **     isRadio(formObj)\n
Action.c(15):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(15):     **         [number of checkboxes])\n
Action.c(15):     **     isEmail(str)\n
Action.c(15):     **     isState(str)\n
Action.c(15):     **     isZipCode(str)\n
Action.c(15):     **     isPhoneNum(str)\n
Action.c(15):     **     isDate(str)\n
Action.c(15):     **\n
Action.c(15):     **   format: text representation of required format;\n
Action.c(15):     **       pass 'null' if no required format;\n
Action.c(15):     **       used in alert as an aid to user\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     // object definition\n
Action.c(15):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(15):       this.realName = realName;\n
Action.c(15):       this.formEltName = formEltName;\n
Action.c(15):       this.eltType = eltType;\n
Action.c(15):       this.upToSnuff = upToSnuff;\n
Action.c(15):       this.format = format;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** create a new object for each form element you need to validate\n
Action.c(15):     ** for example:\n
Action.c(15):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(15):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(15):     xx-xxx-xxxx');\n
Action.c(15):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(15):     ormObj, form, 14, 3)', null);\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     // create objects here:\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(15):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(15):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(15):     xt(str)', null);\n
Action.c(15):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(15):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(15):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(15):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** Define the elts array:\n
Action.c(15):     ** Add a new item to the array for each object you create above\n
Action.c(15):     ** Make sure the value of the array element is the same as\n
Action.c(15):     ** the name of the object, and that the array elements are listed\n
Action.c(15):     ** in the same order the corresponding objects appear in the form\n
Action.c(15):     ** (it's more clear to the user that way)\n
Action.c(15):     ** for example:\n
Action.c(15):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The main function keeps track of which fields the user missed\n
Action.c(15):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(15):     ** back and fix what's wrong.\n
Action.c(15):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(15):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(15):     ** you want it to show one mistake at a time\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var allAtOnce = true;\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** change text for alerts here\n
Action.c(15):     ** unspecified field (text): "Please include [field name]."\n
Action.c(15):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(15):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(15):     ** help with format: "Use this format: "\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var beginRequestAlertForText = "Please include ";\n
Action.c(15):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(15):     var endRequestAlert = ".";\n
Action.c(15):     var beginInvalidAlert = " is an invalid ";\n
Action.c(15):     var endInvalidAlert = "!";\n
Action.c(15):     var beginFormatAlert = "  Use this format: ";\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** these functions validate the string or form object passed in,\n
Action.c(15):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(15):     **\n
Action.c(15):     ** validate existence of input\n
Action.c(15):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(15):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(15):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(15):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(15):     **       of a group of checkboxes is checked\n
Action.c(15):     **     for [begin], fill in the index number in the elements array\n
Action.c(15):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(15):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(15):     **\n
Action.c(15):     ** validate text in text input or textarea matches pattern\n
Action.c(15):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(15):     **   isState(str): verifies U.S. State Code\n
Action.c(15):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(15):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(15):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function isText(str) {\n
Action.c(15):       return (str != "");\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isSelect(formObj) {\n
Action.c(15):       return (formObj.selectedIndex != 0);\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isRadio(formObj) {\n
Action.c(15):       for (j=0; j<formObj.length; j++) {\n
Action.c(15):         if (formObj[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isCheck(formObj, form, begin, num) {\n
Action.c(15):       for (j=begin; j<begin+num; j++) {\n
Action.c(15):         if (form.elements[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isEmail(str) {\n
Action.c(15):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isState(str) {\n
Action.c(15):       str = str.toUpperCase();\n
Action.c(15):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(15):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(15):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(15):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(15):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(15):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(15):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(15):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(15):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(15):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isZipCode(str) {\n
Action.c(15):       var l = str.length;\n
Action.c(15):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(15):       for (j=0; j<l; j++) {\n
Action.c(15):         if ((l == 10) && (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isPhoneNum(str) {\n
Action.c(15):       if (str.length != 12) { return false }\n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 3) || (j == 7)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isDate(str) {\n
Action.c(15):       if (str.length != 10) { return false }\n
Action.c(15):     \n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 2) || (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "/") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):     \n
Action.c(15):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(15):     (0,2));\n
Action.c(15):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(15):     ,5));\n
Action.c(15):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(15):     ) : 7) : 6;\n
Action.c(15):       var year = parseInt(str.substring(begin, 10));\n
Action.c(15):     \n
Action.c(15):       if (day == 0) { return false }\n
Action.c(15):       if (month == 0 || month > 12) { return false }\n
Action.c(15):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(15):      month == 12) {\n
Action.c(15):         if (day > 31) { return false }\n
Action.c(15):       } else {\n
Action.c(15):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(15):           if (day > 30) { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if (year%4 != 0) {\n
Action.c(15):             if (day > 28) { return false }\n
Action.c(15):           } else {\n
Action.c(15):             if (day > 29) { return false }\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The validateForm() function validates the form elements\n
Action.c(15):     ** previously defined as validation objects and as members of\n
Action.c(15):     ** the elts array. We loop through the elts array, testing each\n
Action.c(15):     ** element in turn, and alerting the user when they've missed\n
Action.c(15):     ** a required field\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function validateForm(form) {\n
Action.c(15):       var formEltName = "";\n
Action.c(15):       var formObj = "";\n
Action.c(15):       var str = "";\n
Action.c(15):       var realName = "";\n
Action.c(15):       var alertText = "";\n
Action.c(15):       var firstMissingElt = null;\n
Action.c(15):       var hardReturn = "\\r\\n";\n
Action.c(15):     \n
Action.c(15):       for (i=0; i<elts.length; i++) {\n
Action.c(15):         formEltName = elts[i].formEltName;\n
Action.c(15):         formObj = eval("form." + formEltName);\n
Action.c(15):         realName = elts[i].realName;\n
Action.c(15):     \n
Action.c(15):         if (elts[i].eltType == "text") {\n
Action.c(15):           str = formObj.value;\n
Action.c(15):     \n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):     \n
Action.c(15):           if (str == "") {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(15):     \n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           } else {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             } else {\n
Action.c(15):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (elts[i].format != null) {\n
Action.c(15):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           }\n
Action.c(15):         } else {\n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):           if (allAtOnce) {\n
Action.c(15):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):           } else {\n
Action.c(15):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             alert(alertText);\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):         if (!isIE3) {\n
Action.c(15):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(15):           if (goToObj.select) goToObj.select();\n
Action.c(15):           if (goToObj.focus) goToObj.focus();\n
Action.c(15):         }\n
Action.c(15):         if (!allAtOnce) {return false};\n
Action.c(15):       }\n
Action.c(15):       if (allAtOnce) {\n
Action.c(15):         if (alertText != "") {\n
Action.c(15):           alert(alertText);\n
Action.c(15):           return false;\n
Action.c(15):         }\n
Action.c(15):       } \n
Action.c(15):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(15):       return true; //change this to return true to make the form submit\n
Action.c(15):     }\n
Action.c(15): t=36380ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(15): t=36380ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=60)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 07:01:10 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 758\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=36381ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=60)
Action.c(15): t=36381ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,4472 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=41396ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=41397ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=41400ms: Connected socket [0] from 127.0.0.1:35437 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=41400ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656486069\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 180\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=41435ms: 180-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     username=sergei5646&password=hkjg&passwordConfirm=hkjg&firstName=%7BFirstName%7D&lastName=
..\\Parametres\\common_lib.h(43):     %7BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=41498ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=41500ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=41623ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 07:01:15 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=41624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     ab8\r\n
..\\Parametres\\common_lib.h(43): t=41624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=41624ms: 2744-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(43):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(43):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(43):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(43):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(43):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(43):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(43):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(43):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
..\\Parametres\\common_lib.h(43):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
..\\Parametres\\common_lib.h(43):     y significant number to the end of your username will create a unique name).</font></H3></
..\\Parametres\\common_lib.h(43):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
..\\Parametres\\common_lib.h(43):     arget="info" onsubmit>\n
..\\Parametres\\common_lib.h(43):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(43):     t" name="username" value="sergei5646" size="20" /></td></tr> <tr><td align="left"><blockqu
..\\Parametres\\common_lib.h(43):     ote>Password : </td> <td align="left"><input type="password" name="password" value="hkjg" 
..\\Parametres\\common_lib.h(43):     size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><
..\\Parametres\\common_lib.h(43):     input type="password" name="passwordConfirm" value="hkjg" size="20" /></td></tr> <tr><td> 
..\\Parametres\\common_lib.h(43):     </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input typ
..\\Parametres\\common_lib.h(43):     e="text" name="firstName" value="{FirstName}" size="20" /></td></tr> <tr><td align="left">
..\\Parametres\\common_lib.h(43):     <blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="{
..\\Parametres\\common_lib.h(43):     LastName}" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> 
..\\Parametres\\common_lib.h(43):     <td align="left"><input type="text" name="address1" value="{StreetAddress}" size="30" /></
..\\Parametres\\common_lib.h(43):     td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input t
..\\Parametres\\common_lib.h(43):     ype="text" name="address2" value="{City}" size="30" /></td></tr> <tr><td align="left">&nbs
..\\Parametres\\common_lib.h(43):     p;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type=
..\\Parametres\\common_lib.h(43):     "image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></ta
..\\Parametres\\common_lib.h(43):     ble></form></table></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>\n
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=41637ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=41637ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Error -26366: "Text=<blockquote>Thank you, <b>sergei5646</b>, for registering and welcome" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") highest severity level was "ERROR", 2744 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,2516 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
