Virtual User Script started at: 01.07.2022 14:33:07	[MsgId: MMSG-15967]
Action.c(21):     \r\n
Action.c(21): t=26764ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=26765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=26766ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(21): t=26766ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:33 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 726\r\n
Action.c(21):     Keep-Alive: timeout=5, max=99\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=26767ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21): t=26767ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=26767ms: Connected socket [2] from 127.0.0.1:51478 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(21): t=26767ms: 480-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671600; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=26770ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:33 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 688\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=26771ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21): t=26771ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=26789ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:33 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Thu, 30 Jun 2022 10:33:33 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=26789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     f84\r\n
Action.c(21): t=26790ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=26791ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Flight Selections</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(21):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(21):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(21):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(21):     ockquote>\n
Action.c(21):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(21):     nsubmit="" name="DestForm">\n
Action.c(21):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(21):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(21):     ate" value="07/02/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Departure Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(21):     " value="07/03/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Return Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(21):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(21):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(21):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(21):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(21):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(21):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(21):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(21):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(21):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(21):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(21):     ges/bu
Action.c(21): t=26796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     112\r\n
Action.c(21): t=26796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=26797ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(21):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(21):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(21):     </blockquote>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(21): t=26797ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=26798ms: 488-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671600; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=26801ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:33 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 758\r\n
Action.c(21):     Keep-Alive: timeout=5, max=98\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=26803ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21): t=26803ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=26803ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=26804ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(21): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(21): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,3332 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "Town2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "DepartDate" =  "07/02/2022"	[MsgId: MMSG-13992]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(52): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(56): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "DepartDate" =  "07/02/2022"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "Town2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/06/2022"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "SeatingPreference" =  "None"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(56): t=31813ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=31813ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=31814ms: Connected socket [0] from 127.0.0.1:51481 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(56): t=31814ms: 551-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(56):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1656671600; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(56):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(56):     Content-Length: 239\r\n
Action.c(56):     \r\n
Action.c(56): t=31815ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     advanceDiscount=0&depart=London&departDate=07%2F02%2F2022&arrive=Frankfurt&returnDate=07%2
Action.c(56):     F06%2F2022&numPassengers=3&seatPref=None&seatType=First&.cgifields=roundtrip&.cgifields=se
Action.c(56):     atType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(56): t=31816ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=31816ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=31818ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=31818ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=31864ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=31864ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=31972ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Fri, 01 Jul 2022 10:33:38 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Thu, 30 Jun 2022 10:33:38 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=31974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     98a\r\n
Action.c(56): t=31974ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     \r\n
Action.c(56): t=31974ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Flight Selections</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(56):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(56):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(56):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(56):     ockquote>\n
Action.c(56):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(56):     \n
Action.c(56):     <center>\n
Action.c(56):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(56):     <table cellspacing="2" border="0" width="50%">\n
Action.c(56):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>07/02/2022</B><B
Action.c(56):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(56):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(56):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(56):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(56):     210;499;07/02/2022" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="ce
Action.c(56):     nter">$ 499</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(56):     tboundFlight" value="211;444;07/02/2022">Blue Sky Air 211<td align="center">1pm<td align="
Action.c(56):     center">$ 444</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(56):     outboundFlight" value="212;471;07/02/2022">Blue Sky Air 212<td align="center">5pm<td align
Action.c(56):     ="center">$ 471</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(56):     ="outboundFlight" value="213;408;07/02/2022">Blue Sky Air 213<td align="center">11pm<td al
Action.c(56):     ign="center">$ 408</TD></TR></table>\n
Action.c(56):     \n
Action.c(56):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(56):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(56):     idden" name="seatPref" value="None"  />\n
Action.c(56):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(56):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(56):     " />\n
Action.c(56):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(56):     </blockquote>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>
Action.c(56): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): t=31984ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=31984ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(56): Notify: Saving Parameter "outboundFlight_1 = 210;499;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_2 = 211;444;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_3 = 212;471;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_4 = 213;408;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(56): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>07/02/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(56): Notify: Saving Parameter "outFlightVal_count = 0".	[MsgId: MMSG-13798]
Action.c(56): web_submit_data("reservations.pl") highest severity level was "ERROR", 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(56): Notify: Transaction "searchTicket" ended with a "Fail" status (Duration: 0,1775 Wasted Time: 0,0023).	[MsgId: MMSG-16871]
Action.c(56): Notify: Transaction "searchTicket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(56): Notify: The 1st error message associated with transaction "searchTicket" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(56): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 18,6679 Think Time: 15,0102 Wasted Time: 0,0043).	[MsgId: MMSG-16870]
Action.c(56): Notify: Transaction "UC03_BuyTickets" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(56): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 41,3310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Action.c(56): t=60364ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 1 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatingPreference = 9 [table  = SeatingPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatingPreference': table = '..\Parametres\data.dat' column = '6' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NumPassengers = 1 [table  = NumPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NumPassengers': table = 'data.dat' column = '10' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress2 = 6 [table  = PayAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress2': table = '..\Parametres\data.dat' column = '5' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress1 = 5 [table  = PayAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress1': table = '..\Parametres\data.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TypeOfSeat = 9 [table  = TypeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TypeOfSeat': table = '..\Parametres\data.dat' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town = 7 [table  = Town].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town': table = '..\Parametres\data.dat' column = '8' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town2 = 5 [table  = Town2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town2': table = '..\Parametres\data.dat' column = '9' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayFirstName = 1 [table  = PayFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayFirstName': table = '..\Parametres\data.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayLastName = 1 [table  = PayLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayLastName': table = '..\Parametres\data.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
