Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Colacola<br/>\n
Action.c(156):               Madrid<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 525 <BR/> (CC: x-4615)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  5pm : Flight 522 leaves Portland  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="21719007-26968-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Krupskoi<br/>\n
Action.c(156):               Nicca<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 591 <BR/> (CC: x-0586)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="188564957-277119-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):         
Action.c(156): t=31428ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31428ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31429ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31429ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):       <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Value<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2556 <BR/> (CC: x-5091)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 253 leaves London  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="3270586342-284805-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Nicca<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2470 <BR/> (CC: x-8830)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 583 leaves Portland  for Sydney.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="364875967-29259-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 378 <BR/> (CC: x-9851)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  1pm : Flight 651 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="1965389-300-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Maya<br/>\n
Action.c(156):               Riga<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 0 <BR/> (CC: x-5306)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  5pm : Flight 552 leaves Portland  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="1251686-307-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Krupskoi<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 0 <BR/> (CC: x-3379)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 553 leaves Portland  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="3326918569-315702-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev      <li><i>Masha Nasha\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Stepnaya<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 4137 <BR/> (CC: x-8982)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="22714454-32349-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 542 <BR/> (CC: x-0613)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  8am : Flight 290 leaves London  for Zurich.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="320355983-330897-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev      <li><i>Masha Nasha\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Otradnaya<br/>\n
Action.c(156):               Value<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1671 <BR/> (CC: x-8649)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="5385594-338621-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Krupskoi<br/>\n
Action.c(156):               Varshava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2076 <BR/> (CC: x-0014)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  1pm : Flight 541 leaves Portland  for Paris.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="121080124-34642-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Otradnaya<br/>\n
Action.c(156):               Riga<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 352 <BR/> (CC: x-3269)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="327930420-35411-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Nicca<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 343 <BR/> (CC: x-8854)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="8198718-36174-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       
Action.c(156): t=31443ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31443ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31443ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31443ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
