Virtual User Script started at: 18.07.2022 12:29:43	[MsgId: MMSG-15967]
Action.c(18): t=10833ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Web Tours Navigation Bar</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     \n
Action.c(18):     <style>\n
Action.c(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(18):     N: none}\n
Action.c(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(18):     CORATION: underline}\n
Action.c(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     </style>\n
Action.c(18):     \n
Action.c(18):     <BR><BR><center>\n
Action.c(18):     \n
Action.c(18):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(18):     RC="/WebTours/images/in_flights.gif" \n
Action.c(18):     ALT="Search Flights Button"/></A>\n
Action.c(18):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(18):     WebTours/images/itinerary.gif" \n
Action.c(18):     ALT="Itinerary Button"/></A>\n
Action.c(18):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(18):     ours/images/home.gif" \n
Action.c(18):     ALT="Home Button"/></A>\n
Action.c(18):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(18):     es/signoff.gif" \n
Action.c(18):     ALT="SignOff Button"/></A></center>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(18): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(18): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(18): t=10835ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10836ms: 473-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658132983; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10840ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10840ms: 479-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658132983; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10841ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=10841ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(18): t=10841ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(18): t=10841ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(18): t=10842ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(18): t=10842ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10843ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 08:29:54 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 726\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=10843ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18): t=10843ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(18): t=10843ms: Connected socket [5] from 127.0.0.1:34846 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=10843ms: 473-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658132983; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10845ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 08:29:54 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 688\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=10846ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18): t=10846ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(18): t=10867ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 08:29:54 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Sun, 17 Jul 2022 08:29:54 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=10867ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     f84\r\n
Action.c(18): t=10867ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     \r\n
Action.c(18):     112\r\n
Action.c(18): t=10867ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     \r\n
Action.c(18): t=10867ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Flight Selections</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(18):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(18):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(18):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(18):     ockquote>\n
Action.c(18):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(18):     nsubmit="" name="DestForm">\n
Action.c(18):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(18):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(18):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(18):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(18):     <option value="London">London</option>\n
Action.c(18):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(18):     <option value="Paris">Paris</option>\n
Action.c(18):     <option value="Portland">Portland</option>\n
Action.c(18):     <option value="San Francisco">San Francisco</option>\n
Action.c(18):     <option value="Seattle">Seattle</option>\n
Action.c(18):     <option value="Sydney">Sydney</option>\n
Action.c(18):     <option value="Zurich">Zurich</option>\n
Action.c(18):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(18):     ate" value="07/19/2022" size="10" maxlength="10" /> \n
Action.c(18):     <!-- Departure Date Applet -->\n
Action.c(18):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(18):     t=28 BORDER=0>\n
Action.c(18):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(18):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(18):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(18):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(18):        <PARAM NAME=Label          VALUE="...">\n
Action.c(18):     </APPLET>\n
Action.c(18):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(18):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(18):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(18):     <option value="London">London</option>\n
Action.c(18):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(18):     <option value="Paris">Paris</option>\n
Action.c(18):     <option value="Portland">Portland</option>\n
Action.c(18):     <option value="San Francisco">San Francisco</option>\n
Action.c(18):     <option value="Seattle">Seattle</option>\n
Action.c(18):     <option value="Sydney">Sydney</option>\n
Action.c(18):     <option value="Zurich">Zurich</option>\n
Action.c(18):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(18):     " value="07/20/2022" size="10" maxlength="10" /> \n
Action.c(18):     <!-- Return Date Applet -->\n
Action.c(18):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(18):     t=28 BORDER=0>\n
Action.c(18):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(18):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(18):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(18):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(18):        <PARAM NAME=Label          VALUE="...">\n
Action.c(18):     </APPLET>\n
Action.c(18):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(18):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(18):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(18):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(18):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(18):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(18):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(18):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(18):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(18):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(18):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(18):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(18):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(18):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(18):     </blockquote>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(18): t=10874ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=10874ms: 481-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658132983; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=10875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=10875ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(18): t=10876ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 08:29:54 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 758\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=10877ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18): t=10877ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(18): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,1813 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "UC03_BuyTickets" ended with a "Stop" status (Duration: 11,6595 Think Time: 10,0071 Wasted Time: 0,0140).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(31): t=11983ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=11983ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=11984ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=11984ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 6208), ended OK."	[MsgId: MMSG-10695]
