Virtual User Script started at: 29.06.2022 11:00:38	[MsgId: MMSG-15967]
Action.c(11):     Content-Type: image/gif\r\n
Action.c(11):     \r\n
Action.c(11): t=18382ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
Action.c(11): t=18385ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(11): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(11): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(21): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,3848 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(23): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=23425ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23426ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23430ms: Connected socket [0] from 127.0.0.1:35350 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23430ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656486055\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 180\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=23432ms: 180-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     username=sergei5646&password=hkjg&passwordConfirm=hkjg&firstName=%7BFirstName%7D&lastName=
..\\Parametres\\common_lib.h(43):     %7BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=23599ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23599ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23705ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 07:01:01 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=23706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     ab8\r\n
..\\Parametres\\common_lib.h(43): t=23707ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=23707ms: 2744-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(43):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(43):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(43):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(43):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(43):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(43):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(43):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(43):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
..\\Parametres\\common_lib.h(43):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
..\\Parametres\\common_lib.h(43):     y significant number to the end of your username will create a unique name).</font></H3></
..\\Parametres\\common_lib.h(43):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
..\\Parametres\\common_lib.h(43):     arget="info" onsubmit>\n
..\\Parametres\\common_lib.h(43):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(43):     t" name="username" value="sergei5646" size="20" /></td></tr> <tr><td align="left"><blockqu
..\\Parametres\\common_lib.h(43):     ote>Password : </td> <td align="left"><input type="password" name="password" value="hkjg" 
..\\Parametres\\common_lib.h(43):     size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><
..\\Parametres\\common_lib.h(43):     input type="password" name="passwordConfirm" value="hkjg" size="20" /></td></tr> <tr><td> 
..\\Parametres\\common_lib.h(43):     </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input typ
..\\Parametres\\common_lib.h(43):     e="text" name="firstName" value="{FirstName}" size="20" /></td></tr> <tr><td align="left">
..\\Parametres\\common_lib.h(43):     <blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="{
..\\Parametres\\common_lib.h(43):     LastName}" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> 
..\\Parametres\\common_lib.h(43):     <td align="left"><input type="text" name="address1" value="{StreetAddress}" size="30" /></
..\\Parametres\\common_lib.h(43):     td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input t
..\\Parametres\\common_lib.h(43):     ype="text" name="address2" value="{City}" size="30" /></td></tr> <tr><td align="left">&nbs
..\\Parametres\\common_lib.h(43):     p;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type=
..\\Parametres\\common_lib.h(43):     "image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></ta
..\\Parametres\\common_lib.h(43):     ble></form></table></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>\n
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=23722ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=23722ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Error -26366: "Text=<blockquote>Thank you, <b>sergei5646</b>, for registering and welcome" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") highest severity level was "ERROR", 2744 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,3039 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "regProfile" is "Error -26366: "Text=<blockquote>Thank you, <b>sergei5646</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC02_Login" ended with a "Fail" status (Duration: 6,1951 Think Time: 5,0331 Wasted Time: 0,0029).	[MsgId: MMSG-16870]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC02_Login" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "UC02_Login" is "Error -26366: "Text=<blockquote>Thank you, <b>sergei5646</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
..\\Parametres\\common_lib.h(43): t=23725ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23726ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=23727ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 7 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 7 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=23731ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23732ms: Connected socket [0] from 127.0.0.1:35353 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23733ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23740ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:01 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23741ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=23743ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23744ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23745ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23747ms: Connected socket [1] from 127.0.0.1:35354 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23747ms: 285-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
..\\Parametres\\common_lib.h(21):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23749ms: Connected socket [2] from 127.0.0.1:35355 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23749ms: 296-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23751ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:01 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "12e00000004e55c-2c6-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 710\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23752ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html>\n
..\\Parametres\\common_lib.h(21):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parametres\\common_lib.h(21):     <HEAD></HEAD>\n
..\\Parametres\\common_lib.h(21):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parametres\\common_lib.h(21):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parametres\\common_lib.h(21):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parametres\\common_lib.h(21):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parametres\\common_lib.h(21):     \t\t\t<tr>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parametres\\common_lib.h(21):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parametres\\common_lib.h(21):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="right"></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t</tr>\n
..\\Parametres\\common_lib.h(21):     \t\t</table>\n
..\\Parametres\\common_lib.h(21):     \t</BODY>\n
..\\Parametres\\common_lib.h(21):     </HTML>
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=23754ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23755ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23755ms: 303-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23776ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23779ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:01 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2300000004eb83-259-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 601\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23782ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
..\\Parametres\\common_lib.h(21): t=23783ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23785ms: Connected socket [3] from 127.0.0.1:35356 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=23785ms: 304-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=23857ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:01 GMT\r\n
