Virtual User Script started at: 26.07.2022 12:33:44	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(71): t=790ms: 466-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
..\\Parametres\\common_lib.h(71):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=791ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=791ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     398\r\n
..\\Parametres\\common_lib.h(71): t=792ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=792ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>olya84</b>, to the Web Tour
..\\Parametres\\common_lib.h(71):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\Parametres\\common_lib.h(71):     k, \n
..\\Parametres\\common_lib.h(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(71):     you're done!\n
..\\Parametres\\common_lib.h(71):     </blockquote>\n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>
..\\Parametres\\common_lib.h(71): t=794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=794ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=794ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=794ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71): t=794ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=795ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=795ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71): t=795ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=795ms: Connected socket [4] from 127.0.0.1:31207 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=795ms: 466-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
..\\Parametres\\common_lib.h(71):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=796ms: Connected socket [5] from 127.0.0.1:31208 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=796ms: 466-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
..\\Parametres\\common_lib.h(71):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=797ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=797ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71): t=797ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=797ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=798ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71): t=798ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>olya84</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5781 body bytes, 2048 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1904 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(9): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(13): t=799ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=799ms: 469-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=854ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Keep-Alive: timeout=5, max=95\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=855ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     268\r\n
Action.c(13): t=855ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     \r\n
Action.c(13): t=855ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     <!-- \n
Action.c(13):      User has returned to the search page.  Since user has already logged on,\n
Action.c(13):      we can give them the menu in the navbar.\n
Action.c(13):      --->\n
Action.c(13):     \n
Action.c(13):     <html>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):        <!-- Frame Set -->\n
Action.c(13):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(13):           <!-- Navigation Frame -->\n
Action.c(13):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(13):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(13):           <!-- Reservation Frame -->\n
Action.c(13):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(13):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(13):        </frameset>\n
Action.c(13):     </html>\n
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(13): t=856ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=856ms: 472-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=857ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=857ms: 473-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=876ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(13): t=932ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Mon, 25 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=96\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     5ca\r\n
Action.c(13): t=932ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     \r\n
Action.c(13): t=932ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Web Tours Navigation Bar</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     \n
Action.c(13):     <style>\n
Action.c(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(13):     N: none}\n
Action.c(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(13):     CORATION: underline}\n
Action.c(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     </style>\n
Action.c(13):     \n
Action.c(13):     <BR><BR><center>\n
Action.c(13):     \n
Action.c(13):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(13):     RC="/WebTours/images/in_flights.gif" \n
Action.c(13):     ALT="Search Flights Button"/></A>\n
Action.c(13):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(13):     WebTours/images/itinerary.gif" \n
Action.c(13):     ALT="Itinerary Button"/></A>\n
Action.c(13):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(13):     ours/images/home.gif" \n
Action.c(13):     ALT="Home Button"/></A>\n
Action.c(13):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(13):     es/signoff.gif" \n
Action.c(13):     ALT="SignOff Button"/></A></center>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(13): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(13): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(13): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(13): t=934ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=934ms: 466-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(13):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=939ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=939ms: 472-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(13):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=940ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=940ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(13): t=941ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 688\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=941ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(13): t=941ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=941ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
