Virtual User Script started at: 29.06.2022 10:06:14	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=30775ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Parametres\\common_lib.h(74): t=30775ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=30775ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:43 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=30776ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Parametres\\common_lib.h(74): t=30777ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(74): web_submit_data("login.pl_2") was successful, 5779 body bytes, 2090 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 11,1944 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(41): t=35993ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=35994ms: 506-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=37769ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(41): t=37770ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=37770ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=37773ms: Connected socket [0] from 127.0.0.1:32637 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=37773ms: 506-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=41473ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 06:06:51 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=41487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     268\r\n
Action.c(41): t=41487ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     \r\n
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=41511ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(41):     <!-- \n
Action.c(41):      User has returned to the search page.  Since user has already logged on,\n
Action.c(41):      we can give them the menu in the navbar.\n
Action.c(41):      --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):        <!-- Frame Set -->\n
Action.c(41):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(41):           <!-- Navigation Frame -->\n
Action.c(41):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):           <!-- Reservation Frame -->\n
Action.c(41):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):        </frameset>\n
Action.c(41):     </html>\n
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): t=41519ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(41): t=41519ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=41652ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=41673ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=41674ms: 510-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=43422ms: Connected socket [1] from 127.0.0.1:32648 to 127.0.0.1:1080 in 1770 ms  	[MsgId: MMSG-26000]
Action.c(41): t=43422ms: 509-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=44441ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 06:06:56 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 06:06:56 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=44442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(41):     5ca\r\n
Action.c(41): t=44443ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(41):     \r\n
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=44443ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/in_flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=44447ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(41): t=44447ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=44448ms: 509-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(41):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=50517ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=50517ms: 503-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(41):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=50915ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(41): t=50917ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=50917ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=50920ms: Connected socket [0] from 127.0.0.1:32672 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=50920ms: 509-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(41):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=52458ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(41): t=52459ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=52460ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=52480ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 06:07:05 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=52481ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(41): t=52481ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=52482ms: Connected socket [2] from 127.0.0.1:32678 to 127.0.0.1:1080 in 21 ms  	[MsgId: MMSG-26000]
Action.c(41): t=52482ms: 510-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=53946ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(41): t=53946ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=53985ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=53990ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 06:07:05 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 06:07:06 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=53991ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     f84\r\n
Action.c(41): t=53992ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     \r\n
Action.c(41):     112\r\n
Action.c(41): t=53992ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     \r\n
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=53993ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Flight Selections</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(41):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(41):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(41):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(41):     ockquote>\n
Action.c(41):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(41):     nsubmit="" name="DestForm">\n
Action.c(41):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(41):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(41):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(41):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(41):     <option value="London">London</option>\n
Action.c(41):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(41):     <option value="Paris">Paris</option>\n
Action.c(41):     <option value="Portland">Portland</option>\n
Action.c(41):     <option value="San Francisco">San Francisco</option>\n
Action.c(41):     <option value="Seattle">Seattle</option>\n
Action.c(41):     <option value="Sydney">Sydney</option>\n
Action.c(41):     <option value="Zurich">Zurich</option>\n
Action.c(41):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(41):     ate" value="06/30/2022" size="10" maxlength="10" /> \n
Action.c(41):     <!-- Departure Date Applet -->\n
Action.c(41):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(41):     t=28 BORDER=0>\n
Action.c(41):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(41):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(41):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(41):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(41):        <PARAM NAME=Label          VALUE="...">\n
Action.c(41):     </APPLET>\n
Action.c(41):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(41):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(41):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(41):     <option value="London">London</option>\n
Action.c(41):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(41):     <option value="Paris">Paris</option>\n
Action.c(41):     <option value="Portland">Portland</option>\n
Action.c(41):     <option value="San Francisco">San Francisco</option>\n
Action.c(41):     <option value="Seattle">Seattle</option>\n
Action.c(41):     <option value="Sydney">Sydney</option>\n
Action.c(41):     <option value="Zurich">Zurich</option>\n
Action.c(41):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(41):     " value="07/01/2022" size="10" maxlength="10" /> \n
Action.c(41):     <!-- Return Date Applet -->\n
Action.c(41):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(41):     t=28 BORDER=0>\n
Action.c(41):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(41):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(41):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(41):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(41):        <PARAM NAME=Label          VALUE="...">\n
Action.c(41):     </APPLET>\n
Action.c(41):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(41):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(41):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(41):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(41):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(41):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(41):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(41):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(41):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
