Virtual User Script started at: 05.07.2022 15:55:57	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(71):     1e1\r\n
..\\Parametres\\common_lib.h(71): t=385503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=105)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385503ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=105)
..\\Parametres\\common_lib.h(71):     <!--\n
..\\Parametres\\common_lib.h(71):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(71):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     --->\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <html>\n
..\\Parametres\\common_lib.h(71):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(71):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(71):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(71):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(71):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(71):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(71):     </frameset>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): t=385504ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385505ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385505ms: 467-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=105)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385511ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385511ms: Connected socket [1] from 127.0.0.1:32108 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385511ms: 462-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385512ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385512ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385512ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385512ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385514ms: Connected socket [3] from 127.0.0.1:32109 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385514ms: 467-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385611ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     39c\r\n
..\\Parametres\\common_lib.h(71): t=385612ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385612ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sergei5646</b>, to the Web 
..\\Parametres\\common_lib.h(71):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
..\\Parametres\\common_lib.h(71):      book, \n
..\\Parametres\\common_lib.h(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(71):     you're done!\n
..\\Parametres\\common_lib.h(71):     </blockquote>\n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>
..\\Parametres\\common_lib.h(71): t=385613ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Expires: Mon, 04 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     5ca\r\n
..\\Parametres\\common_lib.h(71): t=385614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385614ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <style>\n
..\\Parametres\\common_lib.h(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(71):     N: none}\n
..\\Parametres\\common_lib.h(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(71):     CORATION: underline}\n
..\\Parametres\\common_lib.h(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     </style>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(71):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(71):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(71):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(71):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>\n
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): t=385620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385620ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385620ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385620ms: 478-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385621ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385621ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385622ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385622ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385623ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
..\\Parametres\\common_lib.h(71): t=385623ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385623ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385623ms: Connected socket [2] from 127.0.0.1:32111 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385624ms: 480-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385624ms: Connected socket [4] from 127.0.0.1:32112 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385625ms: 478-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385626ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385626ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
..\\Parametres\\common_lib.h(71): t=385626ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385627ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385627ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
..\\Parametres\\common_lib.h(71): t=385627ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385627ms: Connected socket [5] from 127.0.0.1:32113 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=385627ms: 478-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=111)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657022537; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
..\\Parametres\\common_lib.h(71):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=385629ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=111)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 12:02:22 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
